"Paper_id","citation","citation_short"
79,"Haile, F.J., Peterson, R.K.D., & Higley, L.G. (1999). Gas-exchange responses of alfalfa and soybean treated with insecticides. Journal of Economic Entomology, 92(4): 954-959. DOI: 10.1093/jee/92.4.954","Haile et al. (1999)"
80,"Frank, D.L., Kurtz, R., Tinsley, N.A., Gassmann, A.J., Meinke, L.J., Moellenbeck, D., Gray, M.E., Bledsoe, L.W., Krupke, C.H., estes, R.E., Weber, P., & Hibbards, B.E. (2015). Effect of seed blends and soil-insecticide on Western and Northern Corn Rootworm emergence from mCry3A + eCry3.1Ab Bt maize. Journal of Economic Entomology, 108(3): 1260-1270. DOI: 10.1093/jee/tov081","Frank et al. (2015)"
81,"Gaspar, A.P., Mitchell, P.D., & Conley, S.P. (2015). Economic risk and profitability of soybean fungicide and insecticide seed treatments at reduced seeding rates. Crop Science, 55: 924-933. DOI: 10.2135/cropsci2014.02.0114","Gaspar et al. (2015)"
82,"Gaspar, A.P., & Conley, S.P. (2015). Responses of canopy reflectance, light interception, and soybean seed yield to replanting suboptimal stands. Crop Science, 55: 377-385. DOI: 10.2135/cropsci2014.03.0200","Gaspar & Conley (2015)"
83,"Gaspar, A.P., Marburger, D.A., Mourtzinis, S., & Conley, S. (2014). Soybean seed yield response to multiple seed treatment components across diverse environments. Agronomy Journal, 106: 1955-1962. DOI: 10.2134/agronj14.0277","Gaspar et al. (2014)"
84,"McCarville, M.T., O'Neal, M.E., Potter, B.D., Tilmon, K.J., Cullen, E.M., McCornack, B.P., Tooker, J.F., & Prischmann-Voldseth, D.A. (2014). One gene versus two: A regional study on the efficacy of single gene versus pyramided resistance for soybean aphid management. Journal of Economic Entomology, 107(4): 1680-1687. DOI: 10.1603/EC14047","McCarville et al. (2014)"
85,"Obopile, M., Hammond, R.B., & Thomison, P.R. (2013). Interaction among planting dates, transgenic maize, seed treatment, corn rootworm damage and grain yield. Journal of Applied Entomology, 137: 45-55. DOI: 10.1111/j.1439-0418.2012.01716.x","Obopile et al. (2013)"
86,"Esker, P.D., & Conley, S.P. (2012). Probability of yield response and breaking even for soybean seed treatments. Crop Science, 52: 351-359. DOI: 10.2135/cropsci2011.06.0311","Esker & Conley (2012)"
87,"Rodriguez-Brljevich, C., Kanobe, C., Shanahan, J.F., & Robertson, A.E. (2010). Seed treatments enhance photosynthesis in maize seedlings by reducing infection with Fusarium spp. and consequent disease development in maize. European Journal of Plant Pathology, 126: 343-347. DOI: 10.1007/s10658-009-9545-9","Rodriguez-Brljevich et al. (2010)"
88,"Johnson, K.D., O'Neal, M.E., Ragsdale, D.W., Difon, C.D., Swinton, S.M., Dixon, P.M., Potter, B.D., Hodgson, E.W., & Costamagna, A.C. (2009). Probability of cost-effective management of soybean aphid (Hemiptera: Aphididae) in North America. Journal of Economic Entomology, 102(6): 2101-2108. DOI: 10.1603/[phone]","Johnson et al. (2009)"
89,"Magalhaes, L.C., Hunt, T.E., & Siegfried, B.D. (2009). Efficacy of neonicotinoid seed treatments to reduce soybean aphid populations under field and controlled conditions in Nebraska. Journal of Economic Entomology, 102(1): 187-195. DOI: 10.1603/[phone]","Magalhaes et al. (2009)"
90,"Murillo-Williams, A., & Pedersen, P. (2008). Arbuscular mycorrhizal colonization response to three seed-applied fungicides. Agronomy Journal, 100(3): 795-800. DOI: 10.2134/agronj2007.0142","Murillo-Williams & Pedersen (2008)"
91,"Bradley, C.A. (2008). Effect of fungicide seed treatments on stand establishment, seedling disease, and yield of soybean in North Dakota. Plant Disease, 92: 120-125. DOI: 10.1094/ PDIS-92-1-0120","Bradley (2008)"
92,"Wang, D., Kurle, J.E., Estevex de Jensen, C., & Percich, J.A. (2004). Radiometric assessment of tillage and seed treatment effect on soybean root rot caused by Fusarium spp. in central Minnesota. Pland and Soil, 258: 319-331. DOI: 10.1023/B:PLSO.0000016561.58742.93","Wang et al. (2004)"
93,"Bradshaw, J.D., Rice, M.E., & Hill J. H. (2003). Efficacy of pyrethroid and systemic neonicotinoid to manage an insect and pathogen complex. Crop Science & Technology Congress Proceedings, 1: 53-60. DOI: Unavailable","Bradshaw et al. (2003)"
94,"Baird, R.E., Nankam, C., Fallah Moghaddam, P., & Pataky, J.K (1994). Evaluation of seed treatments on Shrunken-2 sweet corn. Plant Disease, 78: 817-821. DOI: 10.1094/PD-78-0817","Baird et al. (1994)"
95,"Bradshaw, J.D., Rice, M.E., & Hill, J.H. (2008). Evaluation of management strategies for bean leaf beetles (Coleoptera: Chrysomelidae) and Bean pod mottle virus (Comoviridae) in soybean. Journal of Economic Entomology, 101(4): 1211-1227. DOI: 10.1093/jee/101.4.1211","Bradshaw et al. (2008)"
96,"Dorrance, A. E., Robertson, A. E., Cianzo, S., Giesler, L. J., Grau, C. R., Draper, M. A., Tenuta, A. U., & Anderson, T. R. (2009). Integrated management strategies for Phytophthora sojae combining host resistance and seed treatments. Plant Disease, 93: 875-882. DOI: 10.1094/ PDIS-93-9-0875","Dorrance et al. (2009)"
150,"Kitur, B.K., Olson, K.R., Siemens, J.C., & Phillips, S.R. (1993). Tillage effects on selected physical properties of Grantsburg silt loam. Communications in Soil Science and Plant Analysis, 24: 1509-1527. DOI: 10.1080/00103629309368895","Kitur et al. (1993)"
151,"Kitur, B.K., Phillips, S.R., Olson, K.R., & Ebelher, S.A. (1994). Tillage effects on selected chemical properties of Gransburg silt loam. Communications in Soil Science and Plant Analysis, 25: 225-246. DOI: 10.1080/00103629409369033","Kitur et al. (1994)"
152,"Hussain, I., Olson, K.R., & Siemens, J.C. (1998). Long-term tillage effects on physical properties of eroded soil. Soil Science, 163(12): 970-981. DOI: 10.1097/00010694-199812000-00007","Hussain et al. (1998)"
153,"Yang, X. & Wander, M.M. (1998). Temporal changes in dry aggregate size and stability: tillage and crop effects on a silty loam Mollisol in Illinois. Soil & Tillage Research, 49: 173-183. DOI: 10.1016/S0167-1987(98)00170-6","Yang & Wander (1998)"
154,"Hussain, I., Olson, K.R., & Ebelhar, S.A. (1999). Impacts of tillage and no-till on production of maize and soybean on an eroded Illinois silt loam soil. Soil & Tillage Research, 52: 37-49. DOI: 10.1016/S0167-1987(99)00054-9","Hussain et al. (1999)"
155,"Hussain, I., Olson, K.R., & Ebelhar, S.A. (1999). Long-term tillage effects on soil chemical properties and organic matter fractions. Soil Science Society of America Journal, 63: 1335-1341. DOI: 10.2136/sssaj1999.6351335x","Hussain et al. (1999)"
156,"Olson, K.R., Lang, J.M., & Ebelhar, S.A. (2005). Soil organic carbon changes after 12 years of no-tillage and tillage of Grantsburg soils in southern Illinois. Soil & Tillage Research, 81: 217-225. DOI: 10.1016/j.still.2004.09.009","Olson et al. (2005)"
157,"Yang, X. & Wander, M.M. (1999). Tillage effects on soil organic carbon distribution and storage in a silt loam soil in Illinois. Soil & Tillage Research, 52: 9-Jan. DOI: 10.1016/S0167-1987(99)00051-3","Yang & Wander (1999)"
158,"Wander, M.M. & Yang, X. (2000). Influence of tillage on the dynamics of losse- and occluded- particulate and humified organic matter fractions. Soil Biology & Biochemistry, 32: 1151-1160. DOI: 10.1016/S0038-0717(00)00031-6","Wander & Yang (2000)"
159,"Zuber, S.M., Behnke, G.D., Nafziger, E.D., & Villamil, M.B. (2015). Crop rotation and tillage effects on soil physical and chemical properties in Illinois. Agronomy Journal, 107(3): 971-978. DOI: 10.2134/agronj14.0465","Zuber et al. (2015)"
160,"Fernandez, F.G., Sorensen, B.A., & Villamil, M.B. (2015). A comparison of soil properties after five years of no-till and strip-till. Agronomy Journal, 107: 1339-1346. DOI: 10.2134/agronj14.0549","Fernandez et al. (2015)"
161,"Cook, R.L. & Trlica, A. (2016). Tillage and fertilizer effects on crop yield and soil properties over 45 years in Southern Illinois. Agronomy Journal, 108: 415-426. DOI: 10.2134/agronj2015.0397","Cook & Trlica (2016)"
162,"Walia, M.K., Baer, S.G., Krausz, R., & Cook, R.L. (2017). Deep soil carbon after 44 years of tillage and fertilizer management in southern Illinois compared to forest and restored prairie soils. Journal of Soil and Water Conservation, 72(4): 405-415. DOI: 10.2489/jswc.72.4.405","Walia et al. (2017)"
163,"Kladivko, E.J., Griffith, D.R., & Mannering, J.V (1986). Conservation tillage effects on soil properties and yield of corn and soya beans in Indiana. Soil & Tillage Research, 8: 277-287. DOI: 10.1016/0167-1987(86)90340-5","Kladivko et al. (1986)"
164,"Andow, D.A. & Ostilie, K.R. (1990). First-generation European Corn Borer (Lepidoptera: Pyralidae) response to three conservation tillage systems in Minnesota. Journal of Economic Entomology, 83(6): 2455-2461. DOI: 10.1093/jee/83.6.2455","Andow & Ostlie (1990)"
165,"Karlen, D.L., Berry, E.C., Colvin, T.S., & Kanwar, R.S. (1991). Twelve?year tillage and crop rotation effects on yields and soil chemical properties in northeast Iowa. Communications in Soil Science and Plant Analysis, 22: 19-20. DOI: 10.1080/00103629109368552","Karlen et al. (1991)"
166,"Cardina, J., Regnier, E., & Harrison, K. (1991). Long-term tillage effects on seed banks in three Ohio soils. Weed Science, 39(2): 186-194. DOI: 10.1017/S0043174500071459","Cardina et al. (1991)"
167,"Lipps, D.E. & Deep, I.W. (1991). Influence of tillage and crop rotation on yield, stalk rot, and recovery of Fusarium and Trichoderma spp. from corn. Plant Disease, 75: 828-833. DOI: 10.1094/PD-75-0828","Lipps & Deep (1991)"
168,"Timmons, D.R. & Baker, J.L. (1991). Recovery of point-injected labeled nitrogen by corn as affected by timing, rate, and tillage. Agronomy Journal, 83: 850-857. DOI: 10.2134/agronj1991.00021962008300050016x","Timmons & Baker (1991)"
169,"Tonhasca, Jr., A. & Stinner, B.R. (1991). Effects of strip intercropping and no-tillage on some pests and beneficial invertebrates of corn in Ohio. Environmental Entomology, 20(5): 1251-1258. DOI: 10.1093/ee/20.5.1251","Tonhasca & Stinner (1991)"
170,"Andow, D.A. (1992). Fate of eggs of first-generation Ostrinia nubilalis (Lepidoptera: Pyralidae) in three conservation tillage systems. Environmental Entomology, 21(1): 388-393. DOI: 10.1093/ee/21.2.388","Andow (1992)"
171,"Kovar, J.L, Barber, S.A., Kladivko, E.J., & Griffith, D.R. (1992). Characterization of soil temperature, water content, and maize root distribution in two tillage systems. Soil & Tillage Research, 24: 27-Nov. DOI: 10.1016/0167-1987(92)90069-N","Kovar et al. (1992)"
172,"Willson, H.R. & Eisley, J.B. (1992). Effects of tillage and prior crop on the incidence of five key pests on Ohio corn. Journal of Economic Entomology, 85(3): 853-859. DOI: 10.1093/jee/85.3.853","Willson & Eisley (1992)"
173,"Erbach, D.C., Benjamin, J.G., Cruse, R.M., Elamin, M.A., Mukhtar, S., & Choi, C.-H. (1992). Soil and corn response to tillage with paraplow. Transactions of the ASAE, 35(5): 1347-1354. DOI: 10.13031/2013.28739","Erbach et al. (1992)"
174,"Brown, R.E., Varvel, G.E., & Shapiro, C.A. (1993). Residual effects of interseeded hairy vetch on soil nitrate-nitrogen levels. Soil Science Society of America Journal, 57: 121-124. DOI: 10.2136/sssaj1993.03615995005700010023x","Brown et al. (1993)"
175,"Gordon, W.B., Rickerl, D.H., Sorensen, D.R., & Wieland, P.K. (1993). Tillage and nitrogen effects on growth, nitrogen content, and yield of corn. Communications in Soil Science and Plant Analysis, 24: 421-441. DOI: 10.1080/00103629309368812","Gordon et al. (1993)"
176,"Mahboubi, A.A., Lal, R., & Faussey, N.R. (1993). Twenty-eight years of tillage effects on two soils in Ohio. Soil Science Society of America Journal, 57: 506-512. DOI: 10.2136/sssaj1993.03615995005700020034x","Mahboubi et al. (1993)"
177,"Owens, L.B. & Edwards, W.M. (1993). Tillage studies with a corn-soybean rotation: surface runoff chemistry. Soil Science Society of America Journal, 57: 1055-1060. DOI: 10.2136/sssaj1993.03615995005700040029x","Owens & Edwards (1993)"
178,"Tonhasca, Jr., A. (1993). Carabid beetle assemblage under diversified agroecosystems. Entomologia Experimentalis et Applicata, 68: 279-285. DOI: 10.1111/j.1570-7458.1993.tb01714.x","Tonhasca (1993)"
179,"Tonhasca, Jr., A. (1994). Response of soybean herbivore to two agronomic practices increasing agroecosystem diversity. Agriculture, Ecosystems and Environment, 48: 57-65. DOI: 10.1016/0167-8809(94)90075-2","Tonhasca (1994)"
180,"Lal, R., Mahboubi, A.A., & Fausey, N.R. (1994). Long-term and rotation effects on properties of a central Ohio soil. Soil Science Society of America Journal, 58: 517-522. DOI: 10.2136/sssaj1994.03615995005800020038x","Lal et al. (1994)"
181,"Joshi, J.R., Moncrief, J.F., Swan, J.B., & Malzer, G.L. (1994). Long-term conservation tillage and liquid dairy manure effects on maize. II. Nitrate concentration in soil water.. Soil & Tillage Research, 31: 225-233. DOI: 10.1016/0167-1987(94)90082-5","Joshi et al. (1994)"
182,"Joshi, J.R., Moncrief, J.F., Swan, J.B., & Burford, P.M. (1994). Long-term conservation tillage and liquid dairy manure effects on maize. I. Nitrogen availability. Soil & Tillage Research, 31: 211-224. DOI: 10.1016/0167-1987(94)90081-7","Joshi et al. (1994)"
183,"Stecker, J.A., Buchholz, D.D., Hanson, R.G., Wollenhaupt, N.C., & McVay, K.A. (1995). Tillage and rotation efffects on corn yield response to fertilizer nitrogen on Aqualf soils. Agronomy Journal, 87: 409-415. DOI: 10.2134/agronj1995.00021962008700030004x","Stecker et al. (1995)"
184,"Iragavarapu, T.K. & Randall, G.W. (1995). Yield and nitrogen uptake of monocropped maize from a long-term tillage experiment on a poorly drained soil. Soil & Tillage Research, 34: 145-156. DOI: 10.1016/0167-1987(95)00470-D","Iragavarapu & Randall (1995)"
185,"West, T.D, Griffith, D.R., Steinhardt, G.C., Kladivko, E.J., & Parsons, S.D. (1996). Effect of tillage and rotation on agronomic performance of corn and soybean: Twenty-year study on dark silty clay loam soil. Journal of Production Agriculture, 9: 241-248. DOI: 10.2134/jpa1996.0241","West et al. (1996)"
186,"Lal, R. (1996). Axle load and tillage effects on crop yields on a Mollic Ochraqualf in Northwest Ohio. Soil & Tillage Research, 37: 143-160. DOI: 10.1016/0167-1987(95)01004-1","Lal (1996)"
187,"Ghidey, F. & Alberts, E.E. (1996). Comparison of measured and WEPP predicted runoff and soil loss for midwest claypan soil. Transactions of the ASAE, 39(4): 1395-1402. DOI: 10.13031/2013.27631","Ghidey & Alberts (1996)"
188,"Weed, D.A.J. & Kanwar, R.S. (1996). Water quality - Nitrate and water present in flowing from root-zone soil. Journal of Environmental Quality, 25: 709-719. DOI: 10.2134/jeq1996.00472425002500040010x","Weed & Kanwar (1996)"
189,"Kessavalou, A. & Walters, D.T. (1997). Winter rye as a cover crop following soybean under conservation tillage. Agronomy Journal, 89: 68-74. DOI: 10.2134/agronj1999.914643x","Kessavalou & Walters (1997)"
190,"Jordan, D., Stecker, J.A., Cacnio-Hubbard, V.N., Li, F., Gantzer, C.J., & Brown, J.R. (1997). Earthworm activity in a no-tillage and conventional tillage systems in Missouri soils: A preliminary study. Soil Biology & Biochemistry, 29(3/4): 489-491. DOI: 10.1016/S0038-0717(96)00038-7","Jordan et al. (1997)"
191,"Gilley, J.E., Doran, J.W., Karlen, D.L., & Kaspar, T.C. (1997). Runoff, erosion, and soil quality characteristics of a former Conservation Reserve Program site. Journal of Soil and Water Conservation, 52(3): 189-193. DOI: Unavailable","Gilley et al. (1997)"
192,"Hammond, R.B. (1997). Long-term conservation tillage studies: impact of no-till on seedcorn maggot (Diptera: Anthomyiidae). Crop Protection, 16(3): 221-225. DOI: 10.1016/S0261-2194(96)00104-4","Hammond (1997)"
193,"Mahboubi, A.A., Lal, R., & Faussey, N.R. (1998). Long-term tillage effects on changes in structural properties of two soils in central Ohio. Soil & Tillage Research, 45: 107-118. DOI: 10.1016/S0933-3630(96)00127-4","Mahboubi & Lal (1998)"
194,"Flowers, M.D. & Lal, R. (1998). Axle load and tillage effects on soil physical properties and soybean grain yields on a mollic ochraqualf in northwest Ohio. Soil & Tillage Research, 48: 21-35. DOI: 10.1016/S0167-1987(98)00095-6","Flowers & Lal (1998)"
195,"Sims, A.L., Schepers, J.S., Olson, R.A., & Power, J.F. (1998). Irrigated corn yield and nitrogen accumulation response in a comparison of no-till and conventional till: tillage and surface-residue variables. Agronomy Journal, 90: 630-637. DOI: 10.2134/agronj1998.00021962009000050011x","Sims et al. (1998)"
196,"Wagai, R., Brye, K.R., Gower, S.T., Norman, J.M., & Bundy, L.G. (1998). Land use and environmental factors influencing soil surface CO2 flux and microbial biomass in natural and managed ecosystems in sourthern Wisconsin. Soil Biology & Biochemistry, 30(12): 1501-1509. DOI: 10.1016/S0038-0717(98)00041-8","Wagai et al. (1998)"
198,"Lueschen, W.E., Evans, S.D., Ford, J.H., Hoverstand, T.R., Kanne, B.K., Orf, J.H., Staricka, J.A., Stienstra, W.C., Warnes, D.D., & Hicks, D.R. (1991). Soybean production as affected by tillage in a corn and soybean management system: I. Cultivar response. Journal of Production Agriculture, 4: 571-579. DOI: 10.2134/jpa1991.0571","Lueschen et al. (1991)"
199,"Lowery, B., Hartwig, R.C., Stoltenberg, D.E., Fermanich, K.J., & McSweeney, K. (1998). Groundwater quality and crop-yield responses to tillage management on a Sparta sand. Soil & Tillage Research, 48: 225-237. DOI: 10.1016/S0167-1987(98)00148-2","Lowery et al. (1998)"
200,"Logsdon, S.D., Kaspar, T.C., & Cambardella (1999). Depth-incremental soil properties under no-till or chisel management. Soil Science Society of America Journal, 63: 197-200. DOI: 10.2136/sssaj1999.03615995006300010028x","Logsdon et al. (1999)"
201,"Workneh, F., Tylka, G.L., Yang, X.B., Faghihi, J., & Ferris, J.M. (1999). Regional assessment of soybean brown stem rot, Phytophthora sojae, and Heterodera glycines using area-frame sampling: Prevalence and effects of tillage. Phytopathology, 89: 204-211. DOI: 10.1094/PHYTO.1999.89.3.204","Workneh et al. (1999)"
202,"Lal, R. (1999). Long-term tillage and wheel traffic effects on soil quality for two central Ohio soils. Journal of Sustainable Agriculture, 14(4): 67-84. DOI: 10.1300/J064v14n04_07","Lal (1999)"
203,"Lal, R. (1999). Soil compaction and tillage effects on soil physical properties of a mollic ochraqualf in northwest Ohio. Journal of Sustainable Agriculture, 14(4): 53-65. DOI: 10.1300/J064v14n04_06","Lal (1999)"
204,"Elmore, R.W. & Ferguson, R.B. (1999). Mid-season stalk breakage in corn: hybrid and environmental factors. Journal of Production Agriculture, 12(2): 293-299. DOI: 10.2134/jpa1999.0293","Elmore & Ferguson (1999)"
205,"Cahoon, J.E., Eisenhauer, D.E., Elmore, R.W., Roeth, F.W., Doupnik, Jr., B., Selley, R.A., Frank, K., Ferguson, R.B., Lorenz, M., & Young, L.J. (1999). Grains and oil crops. Corn yield response to tillage and furrow irrigation. Journal of Production Agriculture, 12: 269-275. DOI: 10.2134/jpa1999.0269","Cahoon et al. (1999)"
206,"Felix, J. & Owen, M.D.K. (1999). Weed population dynamics in land removed from the conservation reserve program. Weed Science, 47: 511-517. DOI: 10.1017/S0043174500092195","Feliz & Owen (1999)"
207,"Workneh, F., Yang, X.B., & Tylka, G.L. (1999). Soybean brown stem rot, Phytophthora sojae, and Heterodera glycines affected by soil texture and tillage relations. Phytopathology, 89: 844-850. DOI: 10.1094/PHYTO.1999.89.10.844","Workneh et al. (1999)"
208,"Marshall, S.D. & Rypstra, A.L. (1999). Patterns in the distribution of two wolf spiders (Araneae: Lycosidae) in two soybean agroecosystems. Environmental Entomology, 28(6): 1052-1059. DOI: 10.1093/ee/28.6.1052","Marshall & Rypstra (1999)"
209,"Marsh, B.H. (1997). Runoff contaminants from reduced tillage systems. Report of Progress 787, : 7-May. DOI: Unavailable","Marsh (1997)"
210,"Lal, R. & Ahmadi, M. (2000). Axle load and tillage effects on crop yield for two soils in central Ohio. Soil & Tillage Research, 54: 111-119. DOI: 10.1016/S0167-1987(00)00087-8","Lal & Ahmadi (2000)"
211,"Clapp, C.E., Allmaras, R.R., Layese, MF., Linden, D.R., & Dowdy, R.H. (2000). Soil organic carbon and 13C abundance as related to tillage, crop residue, and nitrogen fertilization under continuous corn management in Minnesota. Soil & Tillage Research, 55: 127-142. DOI: 10.1016/S0167-1987(00)00110-0","Clapp et al. (2000)"
212,"Linden, D.R., Clapp, C.E., & Dowdy, R.H. (2000). Long-term corn grain and stover yields as a function of tillage and residue removal in east central Minnesota. Soil & Tillage Research, 56: 167-174. DOI: 10.1016/S0167-1987(00)00139-2","Linden et al. (2000)"
213,"Bakhsh, A., Kanwar, R.S., Cambardella, C.A., Colvin, T.S., Moorman, T.B., & Bailey, T.B. (2000). Tillage and nitrogen management effects on crop yield and residual soil nitrate. Transactions of the ASAE, 43(6): 1589-1595. DOI: 10.13031/2013.3059","Bakhsh et al. (2000)"
214,"Gorneau, W.S., Franti, T.G., Benham, B.L., & Comfort, S.D. (2001). Reducing long-term atrazine runoff from south central Nebraska. Transactions of the ASAE, 44(1): 45-52. DOI: 10.13031/2013.2306","Gorneau et al. (2001)"
215,"Chen, S.Y., Stienstra, W.C., Lueschen, W.E., & Hoverstad, T.R. (2001). Response of Heterodera glycines and soybean cultivar to tillage and row spacing. Plant Disease, 85: 311-316. DOI: 10.1094/PDIS.2001.85.3.311","Chen et al. (2001)"
216,"Pikul, Jr., J.L., Carpenter-Boggs, L., Vigil, M., Schumacher, T.E., Lindstrom, M.J., & Riedell, W.E. (2001). Crop yield and soil condition under ridge and chisel-plow tillage in the northern Corn Belt, USA. Soil & Tillage Research, 60: 21-33. DOI: 10.1016/S0167-1987(01)00174-X","Pikul et al. (2001)"
217,"Gavassoni, W.L., Tylka, G.L., & Munkvold, G.P. (2001). Relationships between tillage and spatial patterns of Heterodera glycines. Phytopathology, 91: 534-545. DOI: 10.1094/PHYTO.2001.91.6.534","Gavassoni et al. (2001)"
218,"Shapiro, C.A., Holshouser, D.L., Kranz, W.L., Shelton, D.P., Witkowski, J.F., Jarvi, K.J., Echtenkamp, G.W., Lunz, L.A., Frerichs, R.D., Brentlinger, R.L., Lubberstedt, M.A., McVey McClucksey, M., & Stroup, W.W. (2001). Tillage and management alternatives for returning conservation reserve program land to crops. Agronomy Journal, 93: 850-862. DOI: 10.2134/agronj2001.934850x","Shapiro et al. (2001)"
219,"Hinkel, K.M. (2002). Changes in the thermal and moisture regimes in the plow zone under corn following no-till implementation. Agricultural Practices and Policies for Carbon Sequestration in Soil, Chapter 17. Eds. Kimble, Lal & Follett, : 207-222. DOI: Unavailable","Hinkel (2002)"
220,"Tapela, M. & Colvin, T.S. (2002). Quantifying seedbed condition using soil physical properties. Soil & Tillage Research, 64: 203-210. DOI: 10.1016/S0167-1987(01)00267-7","Tapela & Colvin (2002)"
221,"Brye, K.R., Andraski, T.W., Jarrell, W.M., Bundy, L.G., & Norman, J.M. (2002). Phosphorous leaching under a restored tallgrass prairie and corn agroecosystems. Journal of Environmental Quality, 31(3): 769-781. DOI: 10.2134/jeq2002.7690","Brye et al. (2002)"
222,"Cardina, J., Herms, C.P., & Doohan, D.J. (2002). Crop rotation and tillage system effects on weed seedbanks. Weed Science, 50: 448-460. DOI: 10.1614/0043-1745(2002)050[0448:CRATSE]2.0CO;2","Cardina et al. (2002)"
223,"Bakhsh, A., Kanwar, R.S., Bailey, T.B., Cambardella, C.A., & Karlen, D. (2002). Cropping system effects on N3O3-N loss with subsurface drainage water. Transactions of the ASAE, 45(6): 1789-1797. DOI: 10.13031/2013.11430","Bakhsh et al. (2002)"
224,"Eivazi, F., Bayan, M.R., & Schmidt, K. (2003). Select soil enzyme activities in the historic Sanborn field as affected by long-term cropping systems. Communications in Soil Science and Plant Analysis, 34(15-16): 2259-2275. DOI: 10.1081/CSS-120024062","Eivazi et al (2003)"
225,"Seybold, C.A., Grossman, R.B., & Peirce, F.J. (2003). On-site assessment of use-dependent soil properties in Michigan. Communications in Soil Science and Plant Analysis, 34(5-6): 765-780. DOI: 10.1081/CSS-120018974","Seybold et al. (2003)"
226,"Brye, K.R., Norman, J.M., Gower, S.T., & Bundy, L.G. (2003). Effects of management practices on annual net N-mineralization in a restored prairie and maize agroecosystems. Biogeochemistry, 63: 135-160. DOI: 10.1023/A:1023304130514","Brye et al. (2003)"
227,"Brye, K.R., Norman, J.M., Gower, S.T., & Bundy, L.G. (2003). Methodological limitations and N-budget differences among a restored tallgrass prairie and maize agroecosystems. Agriculture, Ecosystems and Environment, 97: 181-198. DOI: 10.1016/S0167-8809(03)00067-7","Brye et al. (2003)"
228,"Andraski, T.W., Bundy, L.G., & Kilian, K.C. (2003). Manure history and long-term tillage effects on soil properties and phosphorous losses in runoff. Journal of Environmental Quality, 32(5): 1782-1788. DOI: 10.2134/jeq2003.1782","Andraski et al. (2003)"
